post_code, name
415, "Oyrareingir"
4100, "Ringsted"
5462, "Morud"
8200, "Aarhus N"
9900, "Frederikshavn"
5463, "Harndrup"
5464, "Brenderup Fyn"
8210, "Aarhus V"
6070, "Christiansfeld"
478, "Elduvík"
8220, "Brabrand"
5466, "Asperup"
4129, "Ringsted"
4130, "Viby Sjælland"
8229, "Risskov Ø"
8230, "Åbyhøj"
7980, "Vils"
4140, "Borup"
690, "Oyndarfjørdur"
8240, "Risskov"
2100, "København Ø"
8245, "Risskov Ø"
6200, "Aabenraa"
7860, "Spøttrup"
8250, "Egå"
4160, "Herlufmagle"
8544, "Mørke"
8260, "Viby J"
4171, "Glumsø"
4173, "Fjenneslev"
4174, "Jystrup Midtsj"
6840, "Oksbøl"
4180, "Sorø"
9230, "Svenstrup J"
6230, "Rødekro"
1721, "København V"
8800, "Viborg"
3770, "Allinge"
4190, "Munke Bjergby"
6240, "Løgumkloster"
100, "Tórshavn"
358, "Válur"
2150, "Nordhavn"
4200, "Slagelse"
8300, "Odder"
165, "Argir"
110, "Tórshavn"
8305, "Samsø"
9998, "Borgerservice"
6261, "Bredebro"
8310, "Tranbjerg J"
4220, "Korsør"
6270, "Tønder"
8320, "Mårslet"
7540, "Haderup"
178, "Nordradalur"
4230, "Skælskør"
1729, "København V"
6280, "Højer"
2412, "Santa Claus/Julemanden"
8330, "Beder"
9981, "Jerup"
4241, "Vemmelev"
4242, "Boeslunde"
4243, "Rude"
8340, "Malling"
5700, "Svendborg"
2200, "København N"
8900, "Randers C"
4250, "Fuglebjerg"
6300, "Gråsten"
8350, "Hundslund"
7451, "Sunds"
160, "Argir"
8355, "Solbjerg"
1734, "København V"
4262, "Sandved"
3100, "Hornbæk"
8362, "Hørning"
4270, "Høng"
175, "Kirkjubøur"
6320, "Egernsund"
9992, "Jylland USF P"
8370, "Hadsten"
180, "Kaldbak"
4281, "Gørlev"
6330, "Padborg"
187, "Hvitanes"
8380, "Trige"
8381, "Tilst"
8382, "Hinnerup"
7200, "Grindsted"
4291, "Ruds Vedby"
6340, "Kruså"
4293, "Dianalund"
4295, "Stenlille"
4296, "Nyrup"
4300, "Holbæk"
6731, "Tjæreborg"
8400, "Ebeltoft"
210, "Sandur"
416, "Signabøur"
9492, "Blokhus"
215, "Sandur"
6360, "Tinglev"
8410, "Rønde"
1712, "København V"
220, "Skálavík"
1402, "København K"
280, "Hestur"
4320, "Lejre"
656, "Saltnes"
6372, "Bylderup-Bov"
3985, "Constable Pynt"
5500, "Middelfart"
4330, "Hvalsø"
235, "Dalur"
236, "Skarvanes"
240, "Skopun"
4340, "Tølløse"
7550, "Sørvad"
9760, "Vrå"
6392, "Bolderslev"
2300, "København S"
4350, "Ugerløse"
6400, "Sønderborg"
9600, "Aars"
8450, "Hammel"
260, "Skúvoy"
726, "Ánir"
4360, "Kirke Eskilstrup"
8970, "Havndal"
8462, "Harlev J"
8464, "Galten"
4370, "Store Merløse"
8471, "Sabro"
8472, "Sporup"
3460, "Birkerød"
9352, "Dybvad"
285, "Koltur"
6430, "Nordborg"
3120, "Dronningmølle"
4390, "Vipperød"
6440, "Augustenborg"
7900, "Nykøbing M"
5853, "Ørbæk"
4400, "Kalundborg"
7560, "Hjerm"
8500, "Grenaa"
5854, "Gislev"
8586, "Ørum Djurs"
5856, "Ryslinge"
4420, "Regstrup"
9270, "Klarup"
6470, "Sydals"
8520, "Lystrup"
330, "Stykkid"
8000, "Aarhus C"
335, "Leynar"
336, "Skællingur"
8530, "Hjortshøj"
340, "Kvívík"
625, "Glyvrar"
4440, "Mørkøv"
8541, "Skødstrup"
350, "Vestmanna"
8543, "Hornslet"
2400, "København NV"
400, "Oyrarbakki"
4450, "Jyderup"
355, "Vestmanna"
6500, "Vojens"
4990, "Sakskøbing"
8550, "Ryomgård"
5672, "Broby"
360, "Sandavágur"
4460, "Snertinge"
7570, "Vemb"
6510, "Gram"
8560, "Kolind"
7650, "Bøvlingbjerg"
370, "Midvágur"
4470, "Svebølle"
375, "Midvágur"
6520, "Toftlund"
9620, "Aalestrup"
8570, "Trustrup"
380, "Sørvágur"
4480, "Store Fuglede"
385, "Vatnsoyrar"
386, "Bøur"
387, "Gásadalur"
9362, "Gandrup"
8581, "Nimtofte"
6534, "Agerskov"
6535, "Branderup J"
8585, "Glesborg"
4490, "Jerslev Sjælland"
6541, "Bevtoft"
8592, "Anholt"
1432, "København K"
2450, "København SV"
627, "Lambi"
4500, "Nykøbing Sj"
405, "Oyrarbakki"
8600, "Silkeborg"
3140, "Ålsgårde"
410, "Kollafjørdur"
5871, "Frørup"
8670, "Låsby"
6560, "Sommersted"
9850, "Hirtshals"
9493, "Saltum"
4520, "Svinninge"
9700, "Brønderslev"
8620, "Kjellerup"
9970, "Strandby"
9550, "Mariager"
5772, "Kværndrup"
9400, "Nørresundby"
1012, "København K"
435, "Streymnes"
4532, "Gislinge"
437, "Nesvík"
4534, "Hørve"
8632, "Lemming"
9631, "Gedsted"
4540, "Fårevejle"
445, "Tjørnuvík"
8641, "Sorring"
450, "Oyri"
8643, "Ans By"
2500, "Valby"
4550, "Asnæs"
6600, "Vejen"
460, "Nordskáli"
8653, "Them"
8654, "Bryrup"
9293, "Kongerslev"
4560, "Vig"
465, "Svináir"
466, "Ljósá"
8660, "Skanderborg"
3150, "Hellebæk"
470, "Eidi"
5881, "Skårup Fyn"
420, "Hósvík"
4571, "Grevinge"
4572, "Nørre Asmindrup"
4573, "Højby"
6622, "Bække"
6623, "Vorbasse"
480, "Skáli"
5200, "Odense V"
5883, "Oure"
4581, "Rørvig"
6630, "Rødding"
4583, "Sjællands Odde"
8680, "Ry"
490, "Strendur"
7250, "Hejnsvig"
494, "Innan Glyvur"
4591, "Føllenslev"
4592, "Sejerø"
4593, "Eskebjerg"
9632, "Møldrup"
9982, "Ålbæk"
3964, "Qaarsut"
4600, "Køge"
6650, "Brørup"
767, "Hattarvík"
8700, "Horsens"
510, "Gøta"
511, "Gøtugjógv"
512, "Nordragøta"
513, "Sydrugøta"
515, "Gøta"
6660, "Lintrup"
7996, "Fakturaservice"
520, "Leirvík"
3500, "Værløse"
4621, "Gadstrup"
4622, "Havdrup"
4623, "Lille Skensved"
8721, "Daugård"
8722, "Hedensted"
8723, "Løsning"
5550, "Langeskov"
3922, "Nanortalik"
535, "Fuglafjørdur"
4632, "Bjæverskov"
6682, "Hovborg"
6683, "Føvling"
8732, "Hovedgård"
5210, "Odense NV"
3905, "Nuussuaq"
4640, "Faxe"
7600, "Struer"
6690, "Gørding"
8740, "Brædstrup"
7997, "Fakturascanning"
2600, "Glostrup"
7260, "Sønder Omme"
555, "Scanning"
4652, "Hårlev"
2605, "Brøndby"
4654, "Faxe Ladeplads"
8751, "Gedved"
8752, "Østbirk"
6705, "Esbjerg Ø"
2610, "Rødovre"
5882, "Vejstrup"
4660, "Store Heddinge"
9310, "Vodskov"
6710, "Esbjerg V"
9993, "Jylland USF B"
6580, "Vamdrup"
8762, "Flemming"
6715, "Esbjerg N"
2620, "Albertslund"
8765, "Klovborg"
8766, "Nørre Snede"
4671, "Strøby"
4672, "Klippinge"
2625, "Vallensbæk"
7998, "Statsservice"
438, "Langasandur"
2630, "Taastrup"
4681, "Herfølge"
4682, "Tureby"
2635, "Ishøj"
4684, "Holmegaard"
8781, "Stenderup"
8783, "Hornsyld"
2640, "Hedehusene"
5560, "Aarup"
4690, "Haslev"
6740, "Bramming"
7950, "Erslev"
600, "Saltangará"
5220, "Odense SØ"
2650, "Hvidovre"
4700, "Næstved"
6752, "Glejbjerg"
6753, "Agerbæk"
610, "Saltangará"
2660, "Brøndby Strand"
7270, "Stakroge"
6760, "Ribe"
2665, "Vallensbæk Strand"
620, "Runavík"
2670, "Greve"
4720, "Præstø"
9320, "Hjallerup"
626, "Lambareidi"
6771, "Gredstedbro"
8831, "Løgstrup"
430, "Hvalvík"
2680, "Solrød Strand"
6780, "Skærbæk"
4733, "Tappernøje"
8830, "Tjele"
4735, "Mern"
4736, "Karrebæksminde"
1472, "København K"
2690, "Karlslunde"
645, "Æduvík"
6792, "Rømø"
650, "Toftir"
2700, "Brønshøj"
5750, "Ringe"
4750, "Lundby"
655, "Nes, Eysturoy"
6800, "Varde"
7960, "Karby"
8850, "Bjerringbro"
660, "Søldarfjørdur"
4760, "Vordingborg"
665, "Skipanes"
666, "Gøtueidi"
8860, "Ulstrup"
9560, "Hadsund"
2720, "Vanløse"
6818, "Årre"
4771, "Kalvehave"
4772, "Langebæk"
4773, "Stensved"
8870, "Langå"
6823, "Ansager"
6940, "Lem St"
2730, "Herlev"
4780, "Stege"
6830, "Nørre Nebel"
8881, "Thorsø"
8882, "Fårvang"
8883, "Gjern"
2740, "Skovlunde"
8990, "Fårup"
4791, "Borre"
4792, "Askeby"
4793, "Bogø By"
700, "Klaksvík"
2750, "Ballerup"
4800, "Nykøbing F"
6851, "Janderup Vestj"
6852, "Billum"
6853, "Vejers Strand"
6854, "Henne"
6855, "Outrup"
2760, "Måløv"
6857, "Blåvand"
2765, "Smørum"
6862, "Tistrup"
2770, "Kastrup"
725, "Nordoyri"
6870, "Ølgod"
727, "Árnafjørdur"
8920, "Randers NV"
730, "Norddepil"
735, "Depil"
6880, "Tarm"
737, "Múli"
8930, "Randers NØ"
9640, "Farsø"
740, "Hvannasund"
8270, "Højbjerg"
2791, "Dragør"
4840, "Nørre Alslev"
9340, "Asaa"
270, "Nólsoy"
8940, "Randers SV"
6893, "Hemmet"
750, "Vidareidi"
7970, "Redsted M"
2800, "Kongens Lyngby"
440, "Haldarsvík"
4850, "Stubbekøbing"
6900, "Skjern"
6640, "Lunderskov"
8950, "Ørsted"
765, "Svinoy"
4862, "Guldborg"
4863, "Eskilstrup"
8960, "Randers SØ"
3200, "Helsinge"
8963, "Auning"
2820, "Gentofte"
4871, "Horbelev"
4872, "Idestrup"
4873, "Væggerløse"
4874, "Gedser"
780, "Kunoy"
5250, "Odense SV"
2830, "Virum"
4880, "Nysted"
785, "Haraldssund"
6933, "Kibæk"
8983, "Gjerlev J"
2840, "Holte"
7300, "Jelling"
640, "Rituvík"
4891, "Toreby L"
4892, "Kettinge"
797, "Mikladalur"
4894, "Øster Ulslev"
4895, "Errindlev"
800, "Tvøroyri"
6960, "Hvide Sande"
2850, "Nærum"
475, "Funningur"
4900, "Nakskov"
3300, "Frederiksværk"
6950, "Ringkøbing"
9000, "Aalborg"
476, "Gjógv"
810, "Tvøroyri"
436, "Saksun"
2860, "Søborg"
6621, "Gesten"
4912, "Harpelunde"
4913, "Horslunde"
3550, "Slangerup"
2870, "Dyssegård"
4920, "Søllested"
825, "Frodba"
826, "Trongisvágur"
6971, "Spjald"
8961, "Allingåbro"
3210, "Vejby"
7870, "Roslev"
2880, "Bagsværd"
5600, "Faaborg"
4930, "Maribo"
6980, "Tim"
9029, "Aalborg"
5260, "Odense S"
4941, "Bandholm"
6990, "Ulfborg"
4943, "Torrig L"
4944, "Fejø"
850, "Hvalba"
2900, "Hellerup"
4951, "Nørreballe"
4952, "Stokkemarke"
4953, "Vesterborg"
860, "Sandvík"
7007, "Fredericia"
4960, "Holeby"
3951, "Qasigiannguit"
827, "Øravík"
870, "Fámjin"
2920, "Charlottenlund"
7017, "Taulov Pakkecenter"
4970, "Rødby"
877, "København C"
6973, "Ørnhøj"
2930, "Klampenborg"
9500, "Hobro"
7029, "Fredericia"
4983, "Dannemare"
3220, "Tisvildeleje"
7999, "Kommunepost"
892, "Sjælland USF P"
893, "Sjælland USF B"
2942, "Skodsborg"
4992, "Midtsjælland USF P"
897, "eBrevsprækken"
899, "Kommuneservice"
900, "Vágur"
5270, "Odense N"
2950, "Vedbæk"
5953, "Tranekær"
5000, "Odense C"
9100, "Aalborg"
910, "Vágur"
2960, "Rungsted Kyst"
917, "Københavns Pakkecenter"
918, "Københavns Pakke BRC"
919, "Returprint BRC"
2970, "Hørsholm"
495, "Kolbanargjógv"
925, "Nes, Vágur"
926, "Lopra"
927, "Akrar"
928, "Vikarbyrgi"
929, "København C"
8981, "Spentrup"
9510, "Arden"
2980, "Kokkedal"
5029, "Odense C"
497, "Selatrad"
7080, "Børkop"
3910, "Kangerlussuaq"
3911, "Sisimiut"
2990, "Nivå"
5960, "Marstal"
3952, "Ilulissat"
950, "Porkeri"
3913, "Tasiilaq"
3000, "Helsingør"
7100, "Vejle"
960, "Hov"
3915, "Kulusuk"
8420, "Knebel"
970, "Sumba"
6920, "Videbæk"
7120, "Vejle Øst"
5762, "Vester Skerninge"
1002, "København K"
7673, "Harboøre"
7130, "Juelsminde"
3919, "Alluitsup Paa"
4261, "Dalmose"
9260, "Gistrup"
3920, "Qaqortoq"
3921, "Narsaq"
7140, "Stouby"
6310, "Broager"
999, "København C"
1000, "København K"
1001, "København K"
3050, "Humlebæk"
1003, "København K"
1004, "København K"
1005, "København K"
1006, "København K"
1007, "København K"
1008, "København K"
1009, "København K"
1010, "København K"
1011, "København K"
1602, "København V"
1013, "København K"
1014, "København K"
1015, "København K"
1016, "København K"
1017, "København K"
1018, "København K"
1019, "København K"
1020, "København K"
1021, "København K"
3070, "Snekkersten"
1023, "København K"
1024, "København K"
1025, "København K"
1026, "København K"
7171, "Uldum"
9220, "Aalborg Øst"
7173, "Vonge"
3080, "Tikøb"
7182, "Bredsten"
7183, "Randbøl"
7184, "Vandel"
7000, "Fredericia"
1045, "København K"
7190, "Billund"
3992, "Slædepatrulje Sirius"
9240, "Nibe"
1050, "København K"
1051, "København K"
1052, "København K"
1053, "København K"
1054, "København K"
1055, "København K"
1056, "København K"
1057, "København K"
1058, "København K"
1059, "København K"
1060, "København K"
1061, "København K"
1062, "København K"
1063, "København K"
1064, "København K"
1065, "København K"
1066, "København K"
1067, "København K"
1068, "København K"
1069, "København K"
1070, "København K"
1071, "København K"
1072, "København K"
1073, "København K"
1074, "København K"
4673, "Rødvig Stevns"
5300, "Kerteminde"
3923, "Narsarsuaq"
9280, "Storvorde"
1092, "København K"
1093, "København K"
1095, "København K"
1098, "København K"
1100, "København K"
1101, "København K"
1102, "København K"
1103, "København K"
1104, "København K"
1105, "København K"
1106, "København K"
1107, "København K"
9300, "Sæby"
6670, "Holsted"
1110, "København K"
1111, "København K"
1112, "København K"
1113, "København K"
1114, "København K"
1115, "København K"
1116, "København K"
1117, "København K"
1118, "København K"
1119, "København K"
1120, "København K"
1121, "København K"
1122, "København K"
1123, "København K"
1124, "København K"
1125, "København K"
1126, "København K"
1127, "København K"
1128, "København K"
1129, "København K"
1130, "København K"
1131, "København K"
530, "Fuglafjørdur"
5230, "Odense M"
7280, "Sønder Felding"
9330, "Dronninglund"
1140, "København K"
5240, "Odense NØ"
7700, "Thisted"
1147, "København K"
1148, "København K"
7018, "Pakker TLP"
1150, "København K"
1151, "København K"
1152, "København K"
1153, "København K"
1154, "København K"
1155, "København K"
1156, "København K"
1157, "København K"
1158, "København K"
1159, "København K"
1160, "København K"
1161, "København K"
1162, "København K"
1163, "København K"
1164, "København K"
1165, "København K"
1166, "København K"
1167, "København K"
1168, "København K"
1169, "København K"
1170, "København K"
1171, "København K"
1172, "København K"
1173, "København K"
1174, "København K"
1175, "København K"
485, "Skálafjørdur"
7321, "Gadbjerg"
9370, "Hals"
7323, "Give"
3230, "Græsted"
3900, "Nuuk"
6000, "Kolding"
7330, "Brande"
9380, "Vestbjerg"
9381, "Sulsted"
9382, "Tylstrup"
3953, "Qeqertarsuaq"
5290, "Marslev"
176, "Velbastadur"
3924, "Ikerasassuaq"
1200, "København K"
1201, "København K"
1202, "København K"
1203, "København K"
1204, "København K"
1205, "København K"
1206, "København K"
1207, "København K"
1208, "København K"
1209, "København K"
1210, "København K"
1211, "København K"
1212, "København K"
1213, "København K"
1214, "København K"
1215, "København K"
1216, "København K"
1217, "København K"
1218, "København K"
1219, "København K"
1220, "København K"
1221, "København K"
5320, "Agedrup"
177, "Sydradalur, Streymoy"
9800, "Hjørring"
9520, "Skørping"
5330, "Munkebo"
9430, "Vadum"
3961, "Uummannaq"
1240, "København K"
8361, "Hasselager"
3962, "Upernavik"
9440, "Aabybro"
1250, "København K"
1251, "København K"
1252, "København K"
1253, "København K"
1254, "København K"
1255, "København K"
1256, "København K"
1257, "København K"
1258, "København K"
1259, "København K"
1260, "København K"
1261, "København K"
3310, "Ølsted"
1263, "København K"
1264, "København K"
1265, "København K"
1266, "København K"
1267, "København K"
1268, "København K"
894, "Udbetaling"
1270, "København K"
1271, "København K"
3320, "Skævinge"
6701, "Esbjerg"
5370, "Mesinge"
3330, "Gørløse"
1952, "Frederiksberg C"
5380, "Dalby"
7429, "Herning"
7430, "Ikast"
9480, "Løkken"
6700, "Esbjerg"
8840, "Rødkærsbro"
1291, "København K"
3970, "Pituffik"
5390, "Martofte"
4653, "Karise"
7441, "Bording"
7442, "Engesvang"
3971, "Qaanaaq"
1300, "København K"
1301, "København K"
1302, "København K"
1303, "København K"
1304, "København K"
3972, "Station Nord"
1306, "København K"
1307, "København K"
1308, "København K"
1309, "København K"
1310, "København K"
1311, "København K"
1312, "København K"
1313, "København K"
1314, "København K"
1315, "København K"
1316, "København K"
1317, "København K"
1318, "København K"
1319, "København K"
1320, "København K"
1321, "København K"
1322, "København K"
1323, "København K"
1324, "København K"
1325, "København K"
1326, "København K"
1327, "København K"
1328, "København K"
1329, "København K"
186, "Sund"
7480, "Vildbjerg"
9530, "Støvring"
3390, "Hundested"
7490, "Aulum"
9541, "Suldrup"
1350, "København K"
3250, "Gilleleje"
1352, "København K"
1353, "København K"
1354, "København K"
1355, "København K"
1356, "København K"
1357, "København K"
1358, "København K"
1359, "København K"
1360, "København K"
1361, "København K"
1362, "København K"
1363, "København K"
1364, "København K"
1365, "København K"
1366, "København K"
1367, "København K"
1368, "København K"
1369, "København K"
1370, "København K"
1371, "København K"
5471, "Søndersø"
5474, "Veflinge"
8763, "Rask Mølle"
795, "Sydradalur, Kalsoy"
5350, "Rynkeby"
9574, "Bælum"
9575, "Terndrup"
7752, "Snedsted"
5485, "Skamby"
7400, "Herning"
5491, "Blommenslyst"
5492, "Vissenbjerg"
1400, "København K"
1401, "København K"
3450, "Allerød"
1403, "København K"
1404, "København K"
1406, "København K"
1407, "København K"
1408, "København K"
1409, "København K"
1410, "København K"
1411, "København K"
1412, "København K"
1413, "København K"
1414, "København K"
1415, "København K"
1416, "København K"
1417, "København K"
1418, "København K"
1419, "København K"
1420, "København K"
1421, "København K"
1422, "København K"
1423, "København K"
1424, "København K"
1425, "København K"
1426, "København K"
1427, "København K"
1428, "København K"
1429, "København K"
1430, "København K"
1431, "København K"
3480, "Fredensborg"
1433, "København K"
1434, "København K"
1435, "København K"
1436, "København K"
1437, "København K"
1438, "København K"
1439, "København K"
1440, "København K"
1441, "København K"
3490, "Kvistgård"
5540, "Ullerslev"
7470, "Karup J"
1448, "København K"
1450, "København K"
1451, "København K"
1452, "København K"
1453, "København K"
1454, "København K"
1455, "København K"
1456, "København K"
1457, "København K"
1458, "København K"
1459, "København K"
1460, "København K"
1461, "København K"
1462, "København K"
1463, "København K"
1464, "København K"
1465, "København K"
1466, "København K"
1467, "København K"
1468, "København K"
1470, "København K"
1471, "København K"
3520, "Farum"
1473, "København K"
7755, "Bedsted Thy"
4683, "Rønnede"
7620, "Lemvig"
9460, "Brovst"
9670, "Løgstør"
1612, "København V"
5580, "Nørre Aaby"
9681, "Ranum"
5970, "Ærøskøbing"
6051, "Almind"
3540, "Lynge"
5591, "Gelsted"
5592, "Ejby"
6052, "Viuf"
9690, "Fjerritslev"
1500, "København V"
1501, "København V"
1502, "København V"
1503, "København V"
1504, "København V"
1505, "København V"
1506, "København V"
1507, "København V"
1508, "København V"
1509, "København V"
1510, "København V"
1512, "Returpost"
1513, "Centraltastning"
5610, "Assens"
9200, "Aalborg SV"
7660, "Bækmarksbro"
5620, "Glamsbjerg"
6720, "Fanø"
1532, "København V"
1533, "København V"
5631, "Ebberup"
7680, "Thyborøn"
1622, "København V"
5642, "Millinge"
9740, "Jerslev J"
1550, "København V"
1551, "København V"
1552, "København V"
1553, "København V"
1554, "København V"
1555, "København V"
1556, "København V"
1557, "København V"
1558, "København V"
1559, "København V"
1560, "København V"
1561, "København V"
1562, "København V"
1563, "København V"
1564, "København V"
1566, "København V"
1567, "København V"
1568, "København V"
1569, "København V"
1570, "København V"
1571, "København V"
1572, "København V"
1573, "København V"
1574, "København V"
1575, "København V"
1576, "København V"
1577, "København V"
1970, "Frederiksberg C"
3630, "Jægerspris"
710, "Klaksvík"
7730, "Hanstholm"
5683, "Haarby"
1592, "København V"
3940, "Paamiut"
5690, "Tommerup"
8100, "Aarhus C"
7741, "Frøstrup"
7742, "Vesløs"
1599, "København V"
1600, "København V"
1601, "København V"
3650, "Ølstykke"
1603, "København V"
1604, "København V"
1605, "København V"
1606, "København V"
1607, "København V"
1608, "København V"
1609, "København V"
1610, "København V"
1611, "København V"
3660, "Stenløse"
1613, "København V"
1614, "København V"
1615, "København V"
1616, "København V"
1617, "København V"
1618, "København V"
1619, "København V"
1620, "København V"
1621, "København V"
3670, "Veksø Sjælland"
1623, "København V"
1624, "København V"
7770, "Vestervig"
736, "Nordtoftir"
1630, "København V"
1631, "København V"
1632, "København V"
1633, "København V"
1634, "København V"
1635, "København V"
9830, "Tårs"
9490, "Pandrup"
7790, "Thyholm"
1650, "København V"
1651, "København V"
3700, "Rønne"
1653, "København V"
1654, "København V"
1655, "København V"
1656, "København V"
1657, "København V"
1658, "København V"
1659, "København V"
1660, "København V"
1661, "København V"
1662, "København V"
1663, "København V"
1664, "København V"
1665, "København V"
1666, "København V"
1667, "København V"
1668, "København V"
1669, "København V"
1670, "København V"
1671, "København V"
1672, "København V"
1673, "København V"
1674, "København V"
1675, "København V"
1676, "København V"
1677, "København V"
9870, "Sindal"
5400, "Bogense"
3730, "Nexø"
8444, "Balle"
7830, "Vinderup"
9881, "Bindslev"
3740, "Svaneke"
798, "Trøllanes"
5792, "Årslev"
796, "Húsar"
1699, "København V"
1700, "København V"
1701, "København V"
1702, "København V"
3751, "Østermarie"
1704, "København V"
1705, "København V"
1706, "København V"
1707, "København V"
1708, "København V"
1709, "København V"
1710, "København V"
1711, "København V"
3760, "Gudhjem"
1713, "København V"
1714, "København V"
1715, "København V"
1716, "København V"
1717, "København V"
1718, "København V"
1719, "København V"
1720, "København V"
1652, "København V"
1722, "København V"
1723, "København V"
1724, "København V"
1725, "København V"
1726, "København V"
1727, "København V"
1728, "København V"
3360, "Liseleje"
1730, "København V"
1731, "København V"
1732, "København V"
1733, "København V"
3782, "Klemensker"
1735, "København V"
1736, "København V"
1737, "København V"
1738, "København V"
1739, "København V"
7884, "Fur"
3790, "Hasle"
7800, "Skive"
9940, "Læsø"
1749, "København V"
1750, "København V"
1751, "København V"
1752, "København V"
1753, "København V"
1754, "København V"
1755, "København V"
1756, "København V"
1757, "København V"
1758, "København V"
1759, "København V"
1760, "København V"
1761, "København V"
1762, "København V"
1763, "København V"
1764, "København V"
1765, "København V"
1766, "København V"
5863, "Ferritslev Fyn"
1770, "København V"
1771, "København V"
1772, "København V"
1773, "København V"
1774, "København V"
1775, "København V"
1777, "København V"
5874, "Hesselager"
1780, "København V"
1782, "København V"
1785, "København V"
1786, "København V"
1787, "København V"
5884, "Gudme"
3370, "Melby"
1790, "København V"
766, "Kirkja"
8832, "Skals"
5892, "Gudbjerg Sydfyn"
9990, "Skagen"
1799, "København V"
1800, "Frederiksberg C"
1801, "Frederiksberg C"
1802, "Frederiksberg C"
1803, "Frederiksberg C"
1804, "Frederiksberg C"
1805, "Frederiksberg C"
1806, "Frederiksberg C"
1807, "Frederiksberg C"
1808, "Frederiksberg C"
1809, "Frederiksberg C"
1810, "Frederiksberg C"
1811, "Frederiksberg C"
1812, "Frederiksberg C"
1813, "Frederiksberg C"
1814, "Frederiksberg C"
1815, "Frederiksberg C"
1816, "Frederiksberg C"
1817, "Frederiksberg C"
1818, "Frederiksberg C"
1819, "Frederiksberg C"
1820, "Frederiksberg C"
1822, "Frederiksberg C"
1823, "Frederiksberg C"
1824, "Frederiksberg C"
1825, "Frederiksberg C"
1826, "Frederiksberg C"
1827, "Frederiksberg C"
1828, "Frederiksberg C"
1829, "Frederiksberg C"
1835, "Frederiksberg C"
5932, "Humble"
5935, "Bagenkop"
3720, "Aakirkeby"
496, "Morskranes"
7990, "Øster Assels"
7992, "Sydjylland/Fyn USF P"
7993, "Sydjylland/Fyn USF B"
1850, "Frederiksberg C"
1851, "Frederiksberg C"
1852, "Frederiksberg C"
1853, "Frederiksberg C"
1854, "Frederiksberg C"
1855, "Frederiksberg C"
1856, "Frederiksberg C"
1857, "Frederiksberg C"
5771, "Stenstrup"
1860, "Frederiksberg C"
1861, "Frederiksberg C"
1862, "Frederiksberg C"
1863, "Frederiksberg C"
1864, "Frederiksberg C"
1865, "Frederiksberg C"
1866, "Frederiksberg C"
1867, "Frederiksberg C"
1868, "Frederiksberg C"
1870, "Frederiksberg C"
1871, "Frederiksberg C"
1872, "Frederiksberg C"
1873, "Frederiksberg C"
1874, "Frederiksberg C"
1875, "Frederiksberg C"
1876, "Frederiksberg C"
1877, "Frederiksberg C"
1878, "Frederiksberg C"
1879, "Frederiksberg C"
3930, "Kangilinnguit"
3932, "Arsuk"
9610, "Nørager"
5985, "Søby Ærø"
9996, "Fakturaservice"
3950, "Aasiaat"
1900, "Frederiksberg C"
1901, "Frederiksberg C"
1902, "Frederiksberg C"
1903, "Frederiksberg C"
1904, "Frederiksberg C"
1905, "Frederiksberg C"
1906, "Frederiksberg C"
3955, "Kangaatsiaq"
1908, "Frederiksberg C"
1909, "Frederiksberg C"
1910, "Frederiksberg C"
1911, "Frederiksberg C"
1912, "Frederiksberg C"
1913, "Frederiksberg C"
1914, "Frederiksberg C"
1915, "Frederiksberg C"
1916, "Frederiksberg C"
1917, "Frederiksberg C"
1920, "Frederiksberg C"
1921, "Frederiksberg C"
1922, "Frederiksberg C"
1923, "Frederiksberg C"
1924, "Frederiksberg C"
1925, "Frederiksberg C"
1926, "Frederiksberg C"
1927, "Frederiksberg C"
1928, "Frederiksberg C"
5100, "Odense C"
7361, "Ejstrupholm"
1931, "Frederiksberg C"
3980, "Ittoqqortoormiit"
388, "Mykines"
3982, "Mestersvig"
3984, "Danmarkshavn"
7362, "Hampen"
7150, "Barrit"
6040, "Egtved"
3912, "Maniitsoq"
230, "Húsavík"
1950, "Frederiksberg C"
1951, "Frederiksberg C"
4000, "Roskilde"
1953, "Frederiksberg C"
1954, "Frederiksberg C"
1955, "Frederiksberg C"
1956, "Frederiksberg C"
1957, "Frederiksberg C"
1958, "Frederiksberg C"
1959, "Frederiksberg C"
1960, "Frederiksberg C"
1961, "Frederiksberg C"
1962, "Frederiksberg C"
1963, "Frederiksberg C"
1964, "Frederiksberg C"
1965, "Frederiksberg C"
1966, "Frederiksberg C"
1967, "Frederiksberg C"
6064, "Jordrup"
3400, "Hillerød"
3600, "Frederikssund"
1971, "Frederiksberg C"
1972, "Frederiksberg C"
1973, "Frederiksberg C"
1974, "Frederiksberg C"
3060, "Espergærde"
5450, "Otterup"
4030, "Tune"
7760, "Hurup Thy"
7840, "Højslev"
695, "Hellur"
185, "Kaldbaksbotnur"
4040, "Jyllinge"
7500, "Holstebro"
9750, "Østervrå"
6091, "Bjert"
6092, "Sønder Stenderup"
6093, "Sjølund"
6094, "Hejls"
2000, "Frederiksberg"
7160, "Tørring"
4050, "Skibby"
6100, "Haderslev"
5900, "Rudkøbing"
286, "Stóra Dimun"
4060, "Kirke Såby"
9210, "Aalborg SØ"
9997, "Fakturascanning"
188, "Hoyvík"
4070, "Kirke Hyllinge"
1703, "København V"
5800, "Nyborg"
1022, "København K"
477, "Funningsfjørdur"
7850, "Stoholm Jyll"
